TIMESTAMP: 2019-04-30_09_15_32

  Balintawak             0             1
     Kaingin             0             0
       Muñoz             1             0
 Bansalangin             0             1
       North             0             0
     Trinoma             1             0
      Quezon             0             0
         NIA             0             0
       Timog             0             0
    Kamuning             0             0
         New             2             0
       Monte             2             0
      Aurora             2             0
          Mc             2             0
          P.             2             0
        Main             2             0
    Santolan             2             0
       White             2             1
     Ortigas             2             0
          SM             2             2
        Shaw             2             2
    Reliance             2             2
     Pioneer             2             2
   Guadalupe             2             2
      Orense             2             2
    Kalayaan             2             2
     Buendia             2             2
       Ayala             0             2
      Arnaiz             0             2
  Magallanes             0             2
     Malibay             1             2
       Tramo             0             0
        Taft             1             2
        F.B.             1             0
       Roxas             1             1
   Macapagal             2             1
        Mall             0             0
