TIMESTAMP: 2019-05-03_09_54_30

  Balintawak             0             1
     Kaingin             0             0
       Muñoz             0             0
 Bansalangin             1             0
       North             0             0
     Trinoma             1             0
      Quezon             0             0
         NIA             0             0
       Timog             0             0
    Kamuning             0             0
         New             0             0
       Monte             2             0
      Aurora             2             0
          Mc             2             0
          P.             2             0
        Main             2             0
    Santolan             2             0
       White             2             0
     Ortigas             1             0
          SM             2             2
        Shaw             2             0
    Reliance             2             1
     Pioneer             2             1
   Guadalupe             1             2
      Orense             0             2
    Kalayaan             1             2
     Buendia             1             2
       Ayala             0             2
      Arnaiz             0             2
  Magallanes             0             2
     Malibay             1             2
       Tramo             1             1
        Taft             1             2
        F.B.             0             0
       Roxas             1             2
   Macapagal             0             2
        Mall             0             0
