TIMESTAMP: 2019-05-04_21_28_43

  Balintawak             1             0
     Kaingin             0             1
       Muñoz             0             1
 Bansalangin             0             1
       North             1             1
     Trinoma             0             1
      Quezon             0             0
         NIA             2             0
       Timog             2             0
    Kamuning             2             0
         New             2             0
       Monte             2             0
      Aurora             0             1
          Mc             0             0
          P.             0             0
        Main             0             0
    Santolan             0             1
       White             0             0
     Ortigas             0             0
          SM             0             2
        Shaw             0             0
    Reliance             0             0
     Pioneer             0             2
   Guadalupe             0             0
      Orense             0             0
    Kalayaan             1             0
     Buendia             0             0
       Ayala             0             1
      Arnaiz             0             0
  Magallanes             0             2
     Malibay             0             1
       Tramo             0             1
        Taft             0             2
        F.B.             0             2
       Roxas             1             2
   Macapagal             2             2
        Mall             1             1
