TIMESTAMP: 2019-05-02_06_03_20

  Balintawak             0             0
     Kaingin             0             0
       Muñoz             0             0
 Bansalangin             0             0
       North             0             0
     Trinoma             0             0
      Quezon             0             0
         NIA             0             0
       Timog             0             0
    Kamuning             2             0
         New             2             0
       Monte             2             0
      Aurora             2             0
          Mc             0             0
          P.             2             0
        Main             2             0
    Santolan             2             0
       White             0             0
     Ortigas             0             0
          SM             0             0
        Shaw             0             0
    Reliance             0             0
     Pioneer             0             0
   Guadalupe             0             0
      Orense             0             0
    Kalayaan             0             0
     Buendia             0             0
       Ayala             0             0
      Arnaiz             0             0
  Magallanes             0             0
     Malibay             0             0
       Tramo             0             0
        Taft             0             0
        F.B.             0             0
       Roxas             0             0
   Macapagal             0             0
        Mall             0             0
