TIMESTAMP: 2019-05-06_09_07_24

  Balintawak             0             1
     Kaingin             0             0
       Muñoz             0             0
 Bansalangin             0             0
       North             0             0
     Trinoma             0             0
      Quezon             0             0
         NIA             0             0
       Timog             2             0
    Kamuning             2             1
         New             2             0
       Monte             2             0
      Aurora             2             0
          Mc             2             0
          P.             2             0
        Main             2             0
    Santolan             2             0
       White             2             2
     Ortigas             2             0
          SM             2             2
        Shaw             2             1
    Reliance             2             0
     Pioneer             2             1
   Guadalupe             1             2
      Orense             0             2
    Kalayaan             2             2
     Buendia             1             2
       Ayala             0             2
      Arnaiz             0             2
  Magallanes             0             2
     Malibay             0             2
       Tramo             0             2
        Taft             1             2
        F.B.             0             2
       Roxas             1             2
   Macapagal             2             2
        Mall             0             0
