TIMESTAMP: 2019-05-04_00_08_36

  Balintawak             1             1
     Kaingin             0             0
       Muñoz             0             0
 Bansalangin             0             0
       North             0             1
     Trinoma             0             1
      Quezon             0             0
         NIA             0             0
       Timog             1             1
    Kamuning             2             0
         New             2             0
       Monte             2             0
      Aurora             0             2
          Mc             0             2
          P.             0             2
        Main             0             0
    Santolan             0             0
       White             0             0
     Ortigas             0             0
          SM             0             2
        Shaw             0             2
    Reliance             0             2
     Pioneer             0             2
   Guadalupe             0             2
      Orense             0             2
    Kalayaan             0             2
     Buendia             0             2
       Ayala             0             0
      Arnaiz             0             0
  Magallanes             0             0
     Malibay             0             0
       Tramo             0             0
        Taft             0             0
        F.B.             0             0
       Roxas             0             0
   Macapagal             0             0
        Mall             0             0
